timestamp,acc_x,acc_y,acc_z
66550.0,-1.2700,9.7700,1.0351
66600.0,-1.3100,9.7200,0.9534
66650.0,-1.2700,9.8100,0.9943
66700.0,-1.3300,9.7200,0.9943
66750.0,-1.3800,9.8100,1.0351
66800.0,-1.3800,9.8100,1.0351
66850.0,-1.4200,9.8100,1.0351
66900.0,-1.3100,9.8100,1.0351
66950.0,-1.1800,9.8100,1.0351
67000.0,-1.0800,9.7200,1.0351
67050.0,-0.9500,9.8100,1.1169
67100.0,-1.0800,9.7700,1.1169
67150.0,-0.9500,9.8900,1.1169
67200.0,-1.0800,9.8500,1.1441
67250.0,-0.8400,9.8100,1.0760
67300.0,-0.8000,9.7000,1.1169
67350.0,-0.7200,9.7700,1.0351
67400.0,-0.8000,9.8100,0.9943
67450.0,-0.9900,9.8100,0.9534
67500.0,-0.9100,9.7700,0.8853
67550.0,-1.1400,9.7700,0.8853
67600.0,-1.1200,9.8500,0.8445
67650.0,-1.3100,9.8900,0.9262
67700.0,-0.9500,9.8100,0.9943
67750.0,-0.9500,9.7700,0.9534
67800.0,-0.8900,9.8900,1.0351
67850.0,-0.8900,9.7700,0.9943
67900.0,-0.9100,9.8500,0.9534
67950.0,-1.0400,9.7200,0.9534
68000.0,-1.0400,9.7200,0.9534
68050.0,-1.0400,9.7200,0.9534
68100.0,-1.1800,9.8500,0.8853
68150.0,-0.9900,9.8500,0.9262
68200.0,-0.8400,9.7700,0.8853
68250.0,-0.8400,9.8100,0.8036
68300.0,-0.8000,10.0800,0.6129
68350.0,-1.0400,9.5300,0.8036
68400.0,-1.0800,9.8500,0.6538
68450.0,-1.3300,9.7700,0.9262
68500.0,-1.3100,9.7200,0.9943
68550.0,-1.3300,9.8100,0.9943
68600.0,-1.2700,9.8500,1.0351
68650.0,-1.1800,9.7700,0.9534
68700.0,-1.3100,9.8500,0.9534
68750.0,-1.3100,9.8100,0.9943
68800.0,-1.0800,9.7700,0.9943
68850.0,-1.1400,9.8100,0.9943
68900.0,-0.9900,9.7200,0.9534
68950.0,-0.9900,9.8900,0.9534
69000.0,-0.8900,9.7200,0.9262
69050.0,-1.1200,9.9200,0.9943
69100.0,-1.2300,9.7700,0.8853
69150.0,-1.2300,9.7700,0.8853
69200.0,-1.3300,9.8900,0.9262
69250.0,-1.2700,9.7700,0.8445
69300.0,-1.1800,9.8500,0.9262
69350.0,-1.3100,9.8100,0.9534
69400.0,-1.1800,9.7700,0.9262
69450.0,-1.1800,9.8900,0.9534
69500.0,-1.0800,9.7200,0.8853
69550.0,-1.0800,9.8900,0.9262
69600.0,-1.0800,9.7200,0.8853
69650.0,-0.9900,9.8900,0.9262
69700.0,-1.1200,9.7700,0.9262
69750.0,-1.0800,9.8500,0.9534
69800.0,-1.1200,9.7200,1.0351
69850.0,-1.0400,9.8100,0.9534
69900.0,-1.0800,9.8100,0.9943
69950.0,-1.0800,9.8100,0.9943
70000.0,-1.0400,9.8100,0.9943
70050.0,-1.0400,9.8900,0.9534
70100.0,-0.8900,9.7700,0.9534
70150.0,-0.8000,9.8100,0.9534
70200.0,-0.8900,9.8500,1.0351
70250.0,-0.8400,9.8100,0.9534
70300.0,-0.8400,9.8900,0.9943
70350.0,-0.8000,9.7700,1.0351
70400.0,-0.7200,9.8100,1.0760
70450.0,-0.7200,9.8100,1.1169
70500.0,-0.8900,9.8500,1.0760
70550.0,-0.8000,9.8100,1.0760
70600.0,-0.7200,9.8100,1.1441
70650.0,-0.7600,9.7700,1.0760
70700.0,-0.7200,9.7700,1.0760
70750.0,-0.8000,9.7700,1.0760
70800.0,-0.7600,9.9200,1.1441
70850.0,-0.8000,9.8100,1.1850
70900.0,-0.5700,9.9600,1.1169
70950.0,-0.3800,9.6600,0.8853
71000.0,-0.8000,9.5800,0.7219
71050.0,-1.0800,9.7200,0.6538
71100.0,-1.2700,9.8500,0.6538
71150.0,-1.3800,10.0800,0.6538
71200.0,-1.4200,9.8900,0.5721
71250.0,-1.5700,9.7700,0.5721
71300.0,-1.6100,9.8900,0.5040
71350.0,-1.5700,9.9200,0.5040
71400.0,-1.3100,9.8100,0.4631
71450.0,-1.2300,9.7000,0.5040
71500.0,-1.2300,9.6600,0.5721
71550.0,-1.3800,10.0000,0.7219
71600.0,-1.3300,9.7200,0.7627
71650.0,-1.0400,10.0000,0.7627
71700.0,-1.3300,9.7000,0.6946
71750.0,-1.4200,9.8500,0.7219
71800.0,-1.4600,9.8900,0.8853
71850.0,-1.3300,9.8500,0.8036
71900.0,-1.3800,9.7200,0.8036
71950.0,-1.4600,9.8900,0.7219
72000.0,-1.6500,9.8100,0.6946
72050.0,-1.6500,9.8500,0.6946
72100.0,-1.5700,9.7000,0.6538
72150.0,-1.5000,9.9200,0.7219
72200.0,-1.5300,9.7700,0.7627
72250.0,-1.2700,9.8100,0.6946
72300.0,-1.3800,9.8500,0.8853
72350.0,-1.0800,9.6600,0.6946
72400.0,-1.2300,9.9200,0.9262
72450.0,-1.0800,9.7000,0.8445
72500.0,-1.0800,10.0000,1.1169
72550.0,-0.8900,9.5800,1.0351
72600.0,-0.8000,9.8900,0.9943
72650.0,-0.9100,9.6600,0.8853
72700.0,-0.9500,10.1200,1.0760
72750.0,-1.0400,9.6600,0.8853
72800.0,-1.0400,9.9600,0.9943
72850.0,-0.9500,9.6200,0.9534
72900.0,-0.8900,9.9200,1.0760
72950.0,-0.8900,9.7700,1.0760
73000.0,-0.7200,9.8900,1.1169
73050.0,-0.8400,9.8500,1.0351
73100.0,-0.8400,9.8100,1.0760
73150.0,-0.8000,9.8500,1.1441
73200.0,-0.7200,9.7200,1.0351
73250.0,-0.7600,9.8900,1.1441
73300.0,-0.9500,9.7700,1.0760
73350.0,-0.9100,9.8900,0.9943
73400.0,-1.1200,9.8100,0.9534
73450.0,-1.0800,9.8100,0.9534
73500.0,-1.1800,9.8500,0.9262
73550.0,-1.1200,9.7700,0.9262
73600.0,-1.1800,9.9200,1.1169
73650.0,-0.9500,9.8500,1.0351
73700.0,-0.9500,9.8500,1.0351
73750.0,-0.9100,9.7000,0.9262
73800.0,-1.0400,9.8100,0.9943
73850.0,-0.8900,9.8900,0.9943
73900.0,-0.8900,9.8500,0.9534
73950.0,-0.9900,9.9600,0.9943
74000.0,-1.0800,9.7200,0.8853
74050.0,-0.9500,9.8900,0.9534
74100.0,-0.8900,9.7700,0.8853
74150.0,-0.7600,9.8500,0.8853
74200.0,-0.6500,9.8500,0.9943
74250.0,-0.6500,9.8500,0.9943
74300.0,-0.3400,9.8500,1.1850
74350.0,-0.4600,9.9600,0.9534
74400.0,-0.7200,10.3100,0.6538
74450.0,-0.9100,10.8400,0.1498
74500.0,-1.1800,8.8900,0.8036
74550.0,-1.2300,9.3000,0.3814
74600.0,-1.1400,10.1900,0.5312
74650.0,-1.5700,9.6200,0.5312
74700.0,-1.9900,9.8500,0.7219
74750.0,-1.5700,9.7700,0.7627
74800.0,-1.4200,9.5100,1.1169
74850.0,-1.0400,9.8500,1.2667
74900.0,-0.8900,9.8900,1.3757
74950.0,-0.6100,9.7200,1.3348
75000.0,-0.9100,9.9200,1.3348
75050.0,-1.1200,9.6200,1.1169
75100.0,-1.1200,9.6200,1.1169
75150.0,-1.1200,10.1200,1.1169
75200.0,-0.7200,9.3400,0.8853
75250.0,-0.8400,9.8500,0.9534
75300.0,-1.1200,9.7200,0.7627
75350.0,-1.0400,9.9600,0.6538
75400.0,-1.1200,9.5800,0.6129
75450.0,-1.0800,10.0000,0.6538
75500.0,-1.3800,10.3400,0.3133
75550.0,-1.1800,9.8100,0.0817
75600.0,-0.8900,10.6100,0.0409
75650.0,-0.9500,9.9600,-0.0000
75700.0,-0.1100,9.7700,0.0409
75750.0,-0.1900,10.0000,-0.4200
75800.0,-0.2700,9.9600,-0.3400
75850.0,-0.3000,10.0000,-0.2700
75900.0,-0.1900,9.9600,-0.3800
75950.0,-0.2300,10.0000,-0.3400
76000.0,-0.3000,9.9600,-0.3400
76050.0,-0.3000,9.9600,-0.3000
76100.0,-0.2700,9.9600,-0.3000
76150.0,-0.3400,10.0000,-0.3000
76200.0,-0.3400,10.0000,-0.3000
76250.0,-0.3400,9.9600,-0.3400
76300.0,-0.3000,9.9600,-0.3800
76350.0,-0.4200,9.9600,-0.4200
76400.0,-0.3800,9.9200,-0.3400
76450.0,-0.3800,9.9600,-0.3400
76500.0,-0.3800,9.9600,-0.3800
76550.0,-0.3800,9.9600,-0.4200
76600.0,-0.5000,9.9600,-0.4600
76650.0,-0.4600,9.9600,-0.3400
76700.0,-0.3000,10.0000,-0.3400
76750.0,-0.2700,10.0000,-0.3000
76800.0,-0.3000,9.9600,-0.4200
76850.0,-0.4600,9.9600,-0.5000
76900.0,-0.5300,9.9600,-0.5700
76950.0,-0.4200,9.9600,-0.4200
77000.0,-0.4200,10.0000,-0.3800
77050.0,-0.3400,10.0000,-0.4200
77100.0,-0.3800,10.0000,-0.5000
77150.0,-0.3800,9.9600,-0.5300
77200.0,-0.3400,9.9600,-0.5000
77250.0,-0.3400,10.0000,-0.4200
77300.0,-0.3400,10.0000,-0.4200
77350.0,-0.4200,10.0000,-0.3800
77400.0,-0.5000,9.9600,-0.6100
77450.0,-0.3800,9.9600,-0.5300
77500.0,-0.2700,10.0000,-0.4600
77550.0,-0.3000,10.0000,-0.4200
77600.0,-0.3400,10.0400,-0.4200
77650.0,-0.4200,9.9600,-0.5300
77700.0,-0.3000,10.0400,-0.5300
77750.0,-0.3000,9.9600,-0.5700
77800.0,-0.3800,9.9600,-0.4600
77850.0,-0.3000,9.9600,-0.5000
77900.0,-0.3800,10.0000,-0.4600
77950.0,-0.2700,10.0000,-0.5000
78000.0,-0.3400,9.9600,-0.5000
78050.0,-0.3000,9.9600,-0.6900
78100.0,-0.5700,9.9200,-0.5000
78150.0,-0.5300,9.9600,-0.4200
78200.0,-0.3800,9.9600,-0.5700
78250.0,-0.3000,9.9600,-0.5300
78300.0,-0.2700,9.9600,-0.5300
78350.0,-0.3000,9.9600,-0.6100
78400.0,-0.4600,9.9600,-0.5700
78450.0,-0.5000,10.0000,-0.5000
78500.0,-0.3000,9.9600,-0.5300
78550.0,-0.3400,9.9600,-0.5300
78600.0,-0.3000,9.9600,-0.5300
78650.0,-0.3800,9.9600,-0.6500
78700.0,-0.4200,9.9600,-0.5300
78750.0,-0.4600,9.9600,-0.5000
78800.0,-0.3400,9.9600,-0.4600
78850.0,-0.3000,9.9600,-0.5000
78900.0,-0.3800,10.0000,-0.5700
78950.0,-0.4200,9.9600,-0.5000
79000.0,-0.4200,9.9600,-0.5300
79050.0,-0.3800,10.0000,-0.5300
79100.0,-0.3800,9.9600,-0.5000
79150.0,-0.3800,9.9600,-0.5000
79200.0,-0.3800,9.9600,-0.5700
79250.0,-0.4200,10.0000,-0.4600
79300.0,-0.4200,9.9600,-0.5300
79350.0,-0.4200,9.9600,-0.5000
79400.0,-0.3800,10.0000,-0.5300
79450.0,-0.4200,9.9600,-0.5300
79500.0,-0.4600,9.9200,-0.5700
79550.0,-0.4200,9.9200,-0.5700
79600.0,-0.3000,10.0000,-0.6100
79650.0,-0.4200,10.0400,-0.6100
79700.0,-0.1900,10.0400,-0.4600
79750.0,-0.1100,10.1200,-0.4600
79800.0,-0.2700,10.0400,-0.2300
79850.0,-0.3400,9.9200,-0.5000
79900.0,-0.8400,9.8900,-0.6100
79950.0,-1.0400,9.7200,-0.5000
80000.0,-0.7600,9.8900,-0.3800
80050.0,0.1500,10.0800,-0.6100
80100.0,0.3800,10.0800,-0.7200
80150.0,0.0000,9.9600,-0.5700
80200.0,-0.5000,9.8900,-0.5300
80250.0,-0.9500,9.8900,-0.3800
80300.0,-0.5300,9.9600,-0.3000
80350.0,0.3100,10.0400,-0.5000
80400.0,0.2300,10.0400,-0.6500
80450.0,-0.0800,9.9600,-0.6100
80500.0,-0.1500,10.0000,-0.7600
80550.0,-0.0400,10.0800,-0.8000
80600.0,-0.1500,9.9600,-0.8400
80650.0,-0.4200,9.9600,-0.7600
80700.0,-0.4600,9.9200,-0.8900
80750.0,-0.5000,9.8900,-1.1200
80800.0,-0.4200,9.8500,-1.3300
80850.0,-0.1500,9.9200,-1.3100
80900.0,0.0800,9.9200,-1.0800
80950.0,-0.0400,10.0800,-0.8900
81000.0,-0.6500,10.1500,-0.6900
81050.0,-0.6900,10.1200,-0.8400
81100.0,-0.1900,10.0400,-0.9500
81150.0,-0.0800,9.9200,-1.4600
81200.0,-0.5000,9.9600,-1.1800
81250.0,-0.8000,9.8900,-1.2700
81300.0,-1.5000,9.8100,-1.0800
81350.0,-1.4200,9.8500,-1.0800
81400.0,-0.8400,9.8500,-1.1400
81450.0,-0.3800,10.0400,-0.9500
81500.0,0.0000,9.9600,-1.0400
81550.0,0.1500,10.0400,-1.1200
81600.0,-0.1500,10.0400,-1.1800
81650.0,-0.6500,9.9600,-1.1800
81700.0,-0.2700,9.8900,-1.3800
81750.0,-0.0400,9.9600,-1.3100
81800.0,-0.6900,10.0800,-1.1800
81850.0,-1.7300,9.8500,-0.6500
81900.0,-0.7600,9.9600,-1.1400
81950.0,0.3800,10.3800,-1.1200
82000.0,0.3800,10.3800,-1.1200
82050.0,-0.1500,10.3100,0.3100
82100.0,0.2300,8.9200,0.0000
82150.0,1.8400,9.0800,-0.1900
82200.0,0.1100,10.5300,0.3800
82250.0,-2.2600,11.9900,0.6500
82300.0,0.0400,10.6100,-0.1500
82350.0,-0.3800,9.0400,1.6900
82400.0,-0.2700,9.2300,0.8400
82450.0,1.0400,9.7000,0.1900
82500.0,2.2600,10.5300,0.9300
82550.0,2.4900,8.5000,0.8400
82600.0,1.5000,9.5300,1.7300
82650.0,1.3300,9.8900,1.8000
82700.0,1.3100,9.7200,1.5400
82750.0,1.0800,9.3800,1.3100
82800.0,0.1900,9.1100,1.8400
82850.0,0.1500,9.8900,2.8300
82900.0,1.7300,10.3800,1.0400
82950.0,0.7600,8.9600,2.0300
83000.0,0.8900,10.1200,1.9500
83050.0,2.5300,9.0800,1.7300
83100.0,2.4900,9.2300,1.4200
83150.0,1.8000,9.1500,2.0700
83200.0,1.6100,9.9200,2.5300
83250.0,1.2300,9.5800,2.7200
83300.0,0.9900,9.4700,2.7600
83350.0,0.6900,9.4300,2.6800
83400.0,0.8400,9.5800,2.4900
83450.0,0.8400,9.4700,2.3700
83500.0,0.7600,9.4700,2.3700
83550.0,0.8000,9.4700,2.3700
83600.0,0.9900,9.5100,2.4500
83650.0,1.0800,9.4700,2.5300
83700.0,1.1400,9.4700,2.4100
83750.0,1.1400,9.4700,2.3700
83800.0,1.1400,9.5100,2.4100
83850.0,1.1400,9.4700,2.4100
83900.0,1.0800,9.4300,2.5300
83950.0,1.1400,9.3800,2.5300
84000.0,1.1200,9.4700,2.5300
84050.0,1.1200,9.5100,2.4500
84100.0,0.9900,9.4300,2.4500
84150.0,0.9500,9.4700,2.4500
84200.0,0.9300,9.4700,2.4900
84250.0,0.9900,9.4700,2.5300
84300.0,1.0400,9.3800,2.5300
84350.0,1.0800,9.4700,2.5300
84400.0,1.1200,9.4300,2.4100
84450.0,1.1400,9.5100,2.4900
84500.0,1.0800,9.3800,2.5300
84550.0,1.1200,9.4700,2.5300
84600.0,1.0400,9.4700,2.5300
84650.0,0.9500,9.4300,2.4900
84700.0,0.9900,9.4300,2.4900
84750.0,1.0400,9.4700,2.5600
84800.0,0.9900,9.4300,2.5300
84850.0,0.9500,9.4300,2.5300
84900.0,0.9900,9.4700,2.4900
84950.0,0.9900,9.4700,2.5300
85000.0,0.9900,9.4300,2.5300
85050.0,1.0400,9.4300,2.5300
85100.0,0.9900,9.4700,2.5300
85150.0,0.9500,9.4300,2.4900
85200.0,0.9500,9.4700,2.4900
85250.0,0.7600,9.3800,2.4500
85300.0,0.8000,9.4300,2.5600
85350.0,0.9900,9.5100,2.6000
85400.0,1.0800,9.4300,2.5300
85450.0,1.0800,9.3400,2.4500
85500.0,1.1400,9.3800,2.4100
85550.0,1.1200,9.5100,2.4500
85600.0,0.9300,9.4700,2.5300
85650.0,0.8400,9.4300,2.4900
85700.0,0.7600,9.4700,2.4900
85750.0,0.7600,9.4700,2.4500
85800.0,0.8000,9.4700,2.4500
85850.0,0.8400,9.4300,2.3400
85900.0,0.8400,9.5300,2.4100
85950.0,0.8000,9.5100,2.3700
86000.0,0.7200,9.4700,2.4100
86050.0,0.6900,9.4700,2.4900
86100.0,0.7200,9.5100,2.5300
86150.0,0.8000,9.4700,2.4900
86200.0,0.8400,9.5100,2.4500
86250.0,0.9500,9.5100,2.4500
86300.0,0.9300,9.4700,2.3700
86350.0,0.8900,9.4700,2.3700
86400.0,0.8000,9.5100,2.4500
86450.0,0.7600,9.4700,2.4900
86500.0,0.6100,9.5100,2.4900
86550.0,0.7600,9.4700,2.5600
86600.0,0.6900,9.5800,2.7200
86650.0,1.3100,9.7200,2.7900
86700.0,1.2700,9.5800,2.9100
86750.0,1.2300,9.2800,2.1500
86800.0,0.5000,8.9200,2.2200
86850.0,0.6500,9.0400,2.3400
86900.0,1.2700,9.5300,2.8300
86950.0,1.8400,9.5300,2.6400
87000.0,1.5700,9.3000,2.3000
87050.0,1.0400,9.3000,2.3400
87100.0,1.1200,9.3400,2.3400
87150.0,1.4200,9.3000,2.1500
87200.0,1.3800,9.4300,2.2200
87250.0,1.2700,9.5100,2.2600
87300.0,1.5000,9.6200,2.1500
87350.0,1.5400,9.7200,2.1500
87400.0,1.1200,9.8900,2.3000
87450.0,0.5700,9.6600,2.1800
87500.0,0.5300,9.2800,1.8400
87550.0,1.5700,9.7000,2.0700
87600.0,1.8400,9.7700,2.1800
87650.0,1.6100,9.3800,1.9500
87700.0,1.7300,9.6600,2.3400
87750.0,1.4600,9.4700,2.1500
87800.0,1.3300,9.3800,2.1100
87850.0,1.3100,9.5300,2.2600
87900.0,1.1200,9.2300,2.2600
87950.0,1.1800,9.3400,2.3700
88000.0,1.0800,9.2800,2.3000
88050.0,1.1400,9.2800,2.3400
88100.0,1.4200,9.4700,2.4100
88150.0,1.4600,9.5100,2.5600
88200.0,1.4200,9.4300,2.4900
88250.0,1.3800,9.4700,2.4500
88300.0,1.3800,9.4700,2.4900
88350.0,1.6100,9.6200,2.3000
88400.0,1.5400,9.3400,2.1800
88450.0,1.3100,9.1900,2.2200
88500.0,1.3800,9.3400,2.4100
88550.0,1.2300,9.5300,2.5300
88600.0,0.8400,9.5100,2.5300
88650.0,0.6100,9.4700,2.4900
88700.0,0.8000,9.5300,2.4500
88750.0,0.9300,9.5300,2.3000
88800.0,1.1800,9.4700,2.3000
88850.0,1.4200,9.4300,2.3400
88900.0,1.5000,9.3800,2.3400
88950.0,1.4200,9.3800,2.3000
89000.0,1.2700,9.3800,2.3000
89050.0,1.1800,9.5100,2.4100
89100.0,1.1400,9.4700,2.4100
89150.0,1.1200,9.4300,2.3400
89200.0,1.2300,9.4300,2.4100
89250.0,1.1800,9.5100,2.4500
89300.0,1.1800,9.4300,2.3700
89350.0,1.3800,9.7000,2.4500
89400.0,1.1200,9.4700,2.2200
89450.0,0.8400,9.3400,2.2200
89500.0,-0.0400,9.1100,2.2600
89550.0,0.1100,9.8100,2.7200
89600.0,0.9300,9.8500,2.7200
89650.0,1.3300,9.5800,2.4100
89700.0,1.2300,9.4300,2.0700
89750.0,1.0800,9.3400,1.9500
89800.0,0.9300,9.3400,2.2600
89850.0,0.6500,9.4300,2.6800
89900.0,0.6900,9.5300,2.7900
89950.0,1.0400,9.4300,2.6800
90000.0,1.6500,9.3400,2.5600
90050.0,1.6500,9.3400,2.5600
90100.0,2.2200,9.3000,2.4100
90150.0,2.3700,9.2300,2.3400
90200.0,2.1500,9.2800,2.3700
90250.0,1.8000,9.3400,2.4900
90300.0,1.4600,9.3400,2.6000
90350.0,1.1200,9.2800,2.6400
90400.0,1.1800,9.3800,2.6800
90450.0,1.4200,9.5100,2.5300
90500.0,1.4600,9.3800,2.4900
90550.0,1.4200,9.3400,2.4900
90600.0,1.3800,9.3800,2.4100
90650.0,1.2700,9.4700,2.4500
90700.0,1.2300,9.5100,2.4900
90750.0,1.1200,9.3800,2.5600
90800.0,1.1400,9.3000,2.5300
90850.0,1.3300,9.3400,2.4900
90900.0,1.5400,9.4300,2.4500
90950.0,1.5000,9.4700,2.5300
91000.0,1.4200,9.3800,2.6000
91050.0,1.2700,9.3400,2.4900
91100.0,1.3100,9.3800,2.5300
91150.0,1.3100,9.4700,2.4500
91200.0,1.1800,9.4300,2.5300
91250.0,1.2700,9.3400,2.5600
91300.0,1.4200,9.4300,2.4900
91350.0,1.5400,9.3800,2.4100
91400.0,1.5400,9.4300,2.4100
91450.0,1.3100,9.3800,2.4100
91500.0,1.2700,9.3400,2.5600
91550.0,1.3300,9.3400,2.6400
91600.0,1.5700,9.3800,2.6400
91650.0,1.7300,9.4700,2.4100
91700.0,1.6100,9.4300,2.3000
91750.0,1.6500,9.4300,2.3000
91800.0,1.3800,9.5100,2.2200
91850.0,0.8400,9.5300,2.1800
91900.0,0.5700,9.3800,2.2600
91950.0,0.7600,9.4700,2.4900
92000.0,1.0400,9.3800,2.5600
92050.0,1.4200,9.2300,2.7600
92100.0,1.7300,9.1500,2.8300
92150.0,2.1800,9.1500,2.6800
92200.0,2.3000,9.5300,2.4100
92250.0,1.9900,9.5300,2.5300
92300.0,1.6900,9.3400,2.6800
92350.0,0.9300,9.1900,2.8300
92400.0,0.7600,9.1100,2.7600
92450.0,1.3300,9.2300,2.7200
92500.0,2.1500,9.4300,2.5600
92550.0,2.5600,9.5300,2.4900
92600.0,1.8400,9.3800,2.3400
92650.0,1.1800,9.2300,2.5300
92700.0,0.7200,9.1100,2.9100
92750.0,1.1200,9.3400,3.1500
92800.0,1.6100,9.5100,2.7600
92850.0,1.5400,9.3000,2.3400
92900.0,1.5400,9.1100,2.3000
92950.0,1.9500,9.2300,2.6000
93000.0,2.1800,9.3000,2.7200
93050.0,2.3000,9.4300,2.7600
93100.0,1.6900,9.4300,2.5600
93150.0,1.6900,9.4300,2.5600
93200.0,0.6500,9.2800,2.3700
93250.0,0.2700,9.0400,2.4100
93300.0,0.5300,9.3000,2.6400
93350.0,1.0400,9.7700,2.7600
93400.0,1.5000,9.5800,2.7200
93450.0,1.4200,9.1100,2.3000
93500.0,1.4600,9.2300,2.2200
93550.0,1.5400,9.5300,2.5300
93600.0,1.2700,9.7000,2.4900
93650.0,0.8400,9.5300,2.5600
93700.0,0.9500,9.1500,2.5600
93750.0,1.3800,9.4300,2.7200
93800.0,2.0700,9.4700,2.3700
93850.0,1.5000,9.3400,2.2200
93900.0,0.9900,9.0400,2.5300
93950.0,1.1200,9.2800,2.9100
94000.0,1.2300,9.5800,3.1500
94050.0,1.6100,9.5800,2.7600
94100.0,1.5700,9.4300,2.4500
94150.0,1.3100,9.1900,2.3000
94200.0,0.8400,9.0000,2.5600
94250.0,1.5000,9.2800,2.9600
94300.0,1.9200,9.6600,3.0200
94350.0,1.9900,9.2300,2.6000
94400.0,1.7300,9.1100,2.4100
94450.0,1.4600,9.2800,2.4500
94500.0,1.2300,9.2300,2.6000
94550.0,1.5400,9.2800,2.7900
94600.0,1.9500,9.3800,2.9100
94650.0,2.1500,9.5100,2.7900
94700.0,1.8000,9.3800,2.5300
94750.0,1.2300,9.2300,2.2600
94800.0,0.8400,9.2800,2.4500
94850.0,0.8000,9.1900,2.6800
94900.0,1.4200,9.3000,3.0600
94950.0,2.1800,9.6600,2.9100
95000.0,2.3400,9.5300,2.5300
95050.0,1.9200,9.1100,2.1100
95100.0,1.3100,9.1900,2.1500
95150.0,1.0400,9.3400,2.4100
95200.0,1.2300,9.3800,2.8300
95250.0,1.8800,9.4700,3.0600
95300.0,2.2200,9.5100,2.7900
95350.0,1.9200,9.1900,2.2600
95400.0,1.6500,9.1100,2.0700
95450.0,1.5700,9.2300,2.2200
95500.0,1.5000,9.5300,2.5600
95550.0,1.5700,9.5800,2.7200
95600.0,1.6500,9.6200,2.6800
95650.0,1.5000,9.3400,2.4900
95700.0,1.6900,9.0400,2.4100
95750.0,1.7600,9.2800,2.4100
95800.0,1.3300,9.5800,2.4500
95850.0,1.0800,9.5800,2.4900
95900.0,0.8400,9.3800,2.6400
95950.0,0.7600,9.3000,2.6000
96000.0,0.9500,9.3800,2.6000
96050.0,1.1400,9.5100,2.6000
96100.0,1.3100,9.5100,2.6000
96150.0,1.3300,9.3800,2.5600
96200.0,1.3100,9.2800,2.4100
96250.0,1.2700,9.3800,2.4900
96300.0,1.3100,9.5300,2.3400
96350.0,1.1400,9.5300,2.3000
96400.0,1.1400,9.4700,2.3400
96450.0,1.1800,9.4700,2.3700
96500.0,1.0800,9.4300,2.3700
96550.0,1.1400,9.4700,2.3000
96600.0,1.2700,9.4300,2.3400
96650.0,1.3300,9.5300,2.3000
96700.0,1.3300,9.5100,2.3000
96750.0,1.3300,9.4700,2.3700
96800.0,1.3300,9.4700,2.3700
96850.0,1.3800,9.4300,2.4100
96900.0,1.3800,9.4300,2.3000
96950.0,1.3300,9.4700,2.3400
97000.0,1.3300,9.4700,2.3700
97050.0,1.3100,9.3800,2.4100
97100.0,1.3800,9.4700,2.4500
97150.0,1.4200,9.4300,2.4100
97200.0,1.3800,9.3800,2.3700
97250.0,1.3800,9.4700,2.3700
97300.0,1.3300,9.4700,2.3700
97350.0,1.3100,9.4700,2.3400
97400.0,1.2700,9.4700,2.4100
97450.0,1.2300,9.4700,2.3700
97500.0,1.2700,9.5100,2.3400
97550.0,1.2700,9.4700,2.3000
97600.0,1.3100,9.4300,2.3000
97650.0,1.3300,9.5100,2.3000
97700.0,1.3100,9.4700,2.2600
97750.0,1.2700,9.4700,2.2200
97800.0,1.1200,9.4300,2.2600
97850.0,1.0800,9.5100,2.2600
97900.0,1.0800,9.5100,2.2600
97950.0,1.1400,9.4700,2.3000
98000.0,1.1400,9.4700,2.3000
98050.0,1.2300,9.4700,2.3000
98100.0,1.3300,9.4700,2.2600
98150.0,1.3800,9.5100,2.2600
98200.0,1.3800,9.4300,2.2600
98250.0,1.2700,9.4300,2.2600
98300.0,1.2700,9.5100,2.3400
98350.0,1.1800,9.4700,2.3000
98400.0,1.2300,9.4700,2.3400
98450.0,1.1800,9.4300,2.3400
98500.0,1.2300,9.4300,2.3000
98550.0,1.2700,9.5100,2.3400
98600.0,1.3300,9.5100,2.3000
98650.0,1.3800,9.4300,2.3000
98700.0,1.3800,9.4700,2.3400
98750.0,1.2300,9.5800,2.2200
98800.0,1.1200,9.7200,2.2600
98850.0,1.0400,9.5100,2.0300
98900.0,0.8400,9.2300,2.1100
98950.0,1.1200,9.1900,2.3400
99000.0,1.4200,9.2300,2.6800
99050.0,2.0700,9.3800,2.5600
99100.0,1.8000,9.3000,2.4500
99150.0,1.8400,9.5100,2.6800
99200.0,2.1100,9.3400,2.5600
99250.0,1.6500,9.1500,2.7200
99300.0,1.2700,9.1100,2.7200
99350.0,1.1800,9.1500,2.5600
99400.0,1.2300,9.6200,2.7200
99450.0,1.1400,9.7700,2.6000
99500.0,0.9300,9.3800,2.3000
99550.0,0.8900,9.3800,2.0700
99600.0,0.8400,9.5100,1.9900
99650.0,0.8000,9.7200,2.0700
99700.0,0.8000,9.9600,2.4100
99750.0,-0.3000,9.9200,2.9800
99800.0,1.3300,10.5300,1.3800
99850.0,0.7600,10.1200,1.8400
99900.0,0.1500,9.0000,1.6500
99950.0,-0.2300,8.3500,1.9900
100000.0,0.0000,8.8500,2.4900
100050.0,2.4500,9.6600,2.8700
100100.0,2.9100,9.2800,1.5000
100150.0,1.4200,8.8500,0.2700
100200.0,1.1400,9.5100,0.1900
100250.0,-1.5700,10.9500,2.7900
100300.0,-2.8300,9.5300,2.1800
100350.0,0.5700,10.0000,-1.5300
